result
"{""video"":{""url"":""https://efr.liblib.art/4b32/media/20251204/2ba3f50ff79b4ac783a296508ceae51e.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/f5d45256-341d-463a-8b81-88218598988a.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/c0a8/media/20251204/ffa1141f0f534b90bbbb5b9172fc5be1.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/fffa8178-6c30-4694-8349-d3af25cf8cb2.jpg"",""duration"":8,""w"":1280,""h"":720,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/18e1/media/20251204/ff0f12a21fed4f51ace49066de924132.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/59ef0eb7-ba99-4cdc-a116-7dca0841ea79.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318d3f5cdc8191af1518f446f3d5f806101b0d0adeda17""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/4888/media/20251204/ea3f4a32a18546c380f58360c231d653.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/d940ca2e-80e9-4e7c-9fd5-9fb69752a1bd.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318d314e588190a2f2dafa13b0d3c907371097439703d9""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/6fb2/media/20251204/0b5124ca215445bfb5eb79785e45fee7.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/59741fb2-2aac-464d-9fdf-8aa594253a30.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318cdc2fe881918d2b355c3b657c9d03ec84c57fac0923""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/c49f/media/20251204/5650463597024d7fad11d55d49470693.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/9006417e-92f3-439b-8220-42c57b2229ba.jpg"",""duration"":12,""w"":1280,""h"":720,""soraVideoId"":""video_69318ccfbe6c819193743ffe846c4ae0033ef38190cb1002""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/45c3/media/20251204/871686d61287488e916c5af438d3a11c.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/d8bff86b-2887-430a-a11e-425369ebdf3c.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318cd0af0481909b20667034cb58dd0cc275ec22874eb0""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/5a9f/media/20251204/f087d1177c3e493fb5f2b1c854ee6e50.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/e57cdf63-90fc-4083-915c-1a3029daf6e0.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318cc916388190b6281b8436d30c9307c50b831467e048""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/0b9d/media/20251204/1a743fdb90e74955b88da4ef8630730e.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/5f1a47ad-d0e2-41d7-b32b-b0fc5154e186.jpg"",""duration"":12,""w"":1280,""h"":720,""soraVideoId"":""video_69318cbc66b0819096c7852d9e572d6e09666ec67baa6a27""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/240c/media/20251204/191f930fcc8a4b6d9b1acbc09819fed0.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/dff503b4-ab42-4180-9254-eebead759120.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318ca933088191a1290c30641edda3080e0fa07cca28c1""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/c6ba/media/20251204/6d096c4cb1c04790b08f84f02b0cb390.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/3836ea6b-97a1-4306-91ed-8e0abbc6d778.jpg"",""duration"":8,""w"":1280,""h"":720,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/6e90/media/20251204/00db620ca40e4db7bec9a16743f7d8ba.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/ca45531d-3477-486f-a998-cd0275f77081.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/0d15/media/20251204/656139e365dd46f185d122bf9a07a4e8.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/0b8afbff-5fa3-4844-a31e-79c01349c152.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318c71812c8190af049a545a69ce68076cc20675a2dd88""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/9fbe/media/20251204/ed4ece09eaa44674bd218515459dfe61.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/eaf2d20e-156c-4d2a-b2b8-fadc903d178b.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/da8d/media/20251204/2a5d4e76803c4f15ba4a4ccf4c00d8bc.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/8069d57f-9fab-4074-b225-54bc4598b2b3.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/6b96/media/20251204/2e310ebb8185419d8ec0c281c0490361.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/507e1335-0da4-4e64-8880-b01c6966e327.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318c506c7c8190852e7f63771785100d58a489f4ab467a""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/9de9/media/20251204/25969bcc050e4044a3c9b128db18e466.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/5cfd328e-aab6-40a3-b32f-c995b9b7de43.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/9fe5/media/20251204/13d9cf39b5704d1f93b17d6b82660a3f.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/94658824-6aa6-40b1-aa46-caf998739439.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/e8c2/media/20251204/493f86e624894a809363ff7d5ccd06c2.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/64aa26de-c859-47b0-aa36-d5d72a9c9962.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/886d/media/20251204/839cfdd9a42f43a987fb570f423a162c.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/bd47ec95-f8ba-44fa-8675-b9901f1e6613.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318bd276488191911f4ce28e100d7f04c97dbdeeec863e""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/7e8b/media/20251204/eb69aecd41464cd7bccc3d8e7d81aec3.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/623482b2-966f-4a94-9f54-781c39f40988.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/07fb/media/20251204/aefe8d323543422e9ec70ac734152ca3.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/6049237d-82db-427a-a946-8a437cd24963.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/fb70/media/20251204/1d86b2ebd0c04d0b84e7c442944b663a.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/af06eda4-701e-4d6a-b12e-5feb0a3d3b55.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/8142/media/20251204/9900adc7c9d644b9842c9564e3401e8d.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/0e5770f2-4d2f-4c9d-a5ba-8977f3e620ac.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318b5946388193bd29a9aba84f8c46090228c8c238faf6""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/a9ca/media/20251204/6b529eeef57e4f88a67f8244364700bf.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/8b50e448-3cab-4367-987b-2fd41c0ef356.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/263d/media/20251204/a86924bdacdd41a0b47494a07c5730ee.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/ad3ad1ee-8c90-4536-95d9-ee75703025b1.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/82a7/media/20251204/a99528e3384c478c86f1cb1f32f8386d.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/dc8f3ee4-ca5a-4c1d-8122-a5792367615f.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318b499a3c81938b1b01e8a6ede5c501f558e665ca6aca""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/0a6f/media/20251204/9dc5b11c8b264b7b871f10b6ca5d3cc8.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/d86706f2-b186-400e-8969-11d61d112c56.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318b0c74808193a5f475a1f74bf9790f42979d9883fc91""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/72fb/media/20251204/84cfe9cbbff7409e9ea2a42a84f29fbf.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/122c82d8-a69e-4c55-955c-2371e3607d8f.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/43a1/media/20251204/dbb4aaac319c455f9f21db23ed3ebf4b.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/77a055ab-8dbe-4d20-87f2-9819187856bb.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318ae04a30819394376f11710039880f62f6fad14559e0""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/3268/media/20251204/7b847d54c64c422a9aff6cba813e5248.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/c56b45d0-a2e9-405f-94e2-1ca720b05013.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318ac8ba608191acb26b2fa22e109b0ef333acc437eaf2""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/1928/media/20251204/790990b5fdd044b6beb1a9f573864a06.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/bb0b32a8-2562-4201-8b70-98b6ed2639c7.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318a730e1c8193bd1b477f8b4c73e206aab985925d9d94""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/8616/media/20251204/0f3e55f621004aa39862f0d2cd696b31.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/c16a716f-b478-4762-badc-d416f879c082.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318a6708f48191a861433c6cedab860fbcfcd567aff5fc""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/d2a6/media/20251204/a6066bb5e0c3499dbca7ded5c2e91f5b.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/2b199ed9-364e-4f28-aca2-7e6103236c95.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318a4fe0e881939ad88b357d00067101001cb9e8f751c6""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/cdfd/media/20251204/d161af84ee864bea899163b969f5b5f5.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/1dbdb70b-282d-4820-8958-4d8b9d2fb805.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/687c/media/20251204/e3ce0117ad4a4d4a835bad335530fe06.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/5a4c6c45-a903-46b6-bfde-40e96122c899.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/b028/media/20251204/d4ff8ef6a2de49f6874878c4ca429a39.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/e54d7e9a-3540-4cd1-8d78-e4cfcbf255e5.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/9aa6/media/20251204/114b5c0c79204aee83e2ee7c62d47f41.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/77a8b01d-eb99-4778-bb22-fe2b2bd6f6d6.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318a05039c819186bf077661e95b3c0ae4c975d6bbb660""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/00ce/media/20251204/21bdf874bedf48b5b42a0e682dcf76c2.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/b0383da0-0ac7-44d2-8676-aa0a4cb731aa.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693189f72bc881918a63d3badd48468b0140e2d12e6d4cbe""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/e886/media/20251204/1113c258e381421196f5dfa5fc3a2f5d.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/602a21e1-10f9-4be8-8e03-6a9ba0f8b0fe.jpg"",""duration"":12,""w"":1280,""h"":720,""soraVideoId"":""video_693189ecdf1c8190beefed6a6e8305300d95e20486bd784a""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/6409/media/20251204/8752e8e52c474a9d9e3f63c25da71287.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/0e6a0fe4-0cec-4e7a-9238-f53fe89244f4.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693189dfd4988190902658a17c088c7505ef7e140655bc5a""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/ba9c/media/20251204/d03b715d57af48958cc33791b70e9309.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/284507ed-ab96-4425-91d5-ddd5ac6af019.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693189dccb40819185163b9199ba51ed06c4730777847f34""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/32f4/media/20251204/94962c9c4a88447298d1ba97267029f2.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/b8c6d3d4-df6a-4c8e-b89f-0acb1a790265.jpg"",""duration"":12,""w"":1280,""h"":720,""soraVideoId"":""video_693189d822e88193b12651737d88ee33021c9848403e9ee2""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/8e02/media/20251204/ef1a762963a3493ab054de554d890879.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/2dbfef82-7e7b-4731-aa99-34c6eb1dbb90.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/e717/media/20251204/5c5f5318ad9d42e49b98c39bdfc54a88.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/04812f34-f2ad-49ad-ae71-4688c0ba2bd6.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/5eb7/media/20251204/92fe1739f3184d28bc1fb91a2eaf41a7.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/7c904490-a048-49ec-b51f-c5fcb5d96d70.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/7c4f/media/20251204/602c79607221449ea1e13b90d461bbcf.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/3d8333f6-e592-4bf0-baf9-0002f05df724.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/3281/media/20251204/b6242fd51abd430dba535f38c129ffe6.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/5cb5de6a-7579-4da4-b2df-d7fcafb1993c.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/87e0/media/20251204/8f0d6de320c941c999f0c1dce1c6af0e.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/70ae26d6-5ea3-4f60-8468-b3e2a133df3a.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/8889/media/20251204/e6e588d42d3b4d32b0872de5eae0cdbe.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/b1e441ef-3df7-489e-82ef-c12971be90e7.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693189326bb0819089e044ff5ac5a84406bfcea6378a2e87""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/1ae3/media/20251204/0ba9c48e69b14fa7b89321a3f49a6693.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/94657795-f27a-479f-8d6c-e2aa314759b2.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693188daf5788190ac865d9e693122bf08f4644996f774f1""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/48fb/media/20251204/4dd7f8b15fe64b4592458ced062af6c2.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/57531135-29a9-464b-94a7-2a137783fc6e.jpg"",""duration"":8,""w"":1280,""h"":720,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/4692/media/20251204/553eea89eec945a6878173287f4431fc.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/c7371919-b64c-4a92-a1cc-89734bfb35a5.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693188cdb1b48190ba912b4307bf62000026c5ad21d09398""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/a776/media/20251204/782286b8c5514cff95d4d10c83613eff.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/fc3b0980-acfb-47a3-ac03-6b167ecf32e0.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693188b25bb48190907a516b9da1d30702f095114259e19b""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/3e90/media/20251204/74f5d9e01ed54d3cbf0726c5d754a725.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/95c686df-ab72-4418-b95a-58b737764a77.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/98be/media/20251204/a313b6716c8e48d6a3101c5ed870f793.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/5ea4ae8c-1710-48fa-953b-6a5fb3b52246.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_6931889c88c481988404231eb397d3dd0a5e02739206a836""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/55f1/media/20251204/12aad92a0a1a4e1eb9ac208b5d18b96e.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/626526bf-620a-4b5c-bb9e-7d6e9fbed671.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/52e4/media/20251204/5087b23387e64668a642c803f0cd2690.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/fe43a69f-1384-477f-948b-cd9963ddbd8f.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_6931886d5c708191ac44d5e7d4f7a56708579e1f58e54581""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/4958/media/20251204/b44bd9e1486c4207b2b04db54915fa22.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/15ca2e85-6e1f-4b0c-97e7-68b24e63b446.jpg"",""duration"":8,""w"":1280,""h"":720,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/901d/media/20251204/277ba549c3e34bfca21bc8133b9c1563.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/4dd2c420-c86d-46f9-98e5-c96eea5a3d90.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_6931880b73308190b512182428fa3d550dd4bacde5e67ebe""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/e14b/media/20251204/8fd080f7f0154a53bf186ff147f8dc7b.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/d078baf3-87e8-4a8a-a571-734ba8c0360a.jpg"",""duration"":8,""w"":1280,""h"":720,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/4f36/media/20251204/1084cad006504b3b9448f306707b867a.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/d5a19779-bc34-40a4-adbf-2d6a834de43a.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693187e35d208190a556398789e4270c0c77314b75a2e5b9""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/9b42/media/20251204/bf74e83c3f1447ac9e630d377d28b7bc.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/3fb7a844-6b8a-4835-9d49-3edd0c6bbe4e.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/532d/media/20251204/a7f6da4213fe468d8a337477f954ce4d.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/90fe0acb-4c8c-4263-b30a-6d33c1a6cf30.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/a880/media/20251204/5e2c504cab4246139fa6753a6ac7ffed.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/d1df9e5a-cfb0-44f7-b7e3-12229cc672fb.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_693187a504c88191882545159c716d800083ee3905469ecb""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/ef82/media/20251204/1ea81ae4db4a488dad9fc0a8ee1538f7.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/3a286f9a-b9bd-4553-95cc-a94dbd1242ad.jpg"",""duration"":8,""w"":1280,""h"":720,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/a11c/media/20251204/1e37410f920a453bad81f4d16beec448.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/94b2ebe1-9f09-4f39-981c-5dc8b4306ba2.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_6931876facf881938bb77293f2867ac30790d31384f678de""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/4561/media/20251204/ee932fac05c44bcfb54037ca43be0fcb.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/96ec6019-4963-48ae-8580-9720df8ec580.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318755ec1c8190a407b6eb7e7c35330a1b172582a8bfe8""},""errorMessage"":null}"
